Data, SeqNum, Index
517,156,32
513,156,33
525,156,34
523,156,35
519,156,36
519,156,37
527,156,38
517,156,39
513,156,40
521,156,41
511,156,42
505,156,43
517,156,44
513,156,45
503,156,46
519,156,47
517,156,48
517,156,49
521,156,50
525,156,51
519,156,52
515,156,53
527,156,54
519,156,55
509,156,56
529,156,57
517,156,58
511,156,59
527,156,60
521,156,61
518,156,62
520,156,63
520,156,64
512,156,65
509,156,66
521,156,67
509,156,68
510,156,69
522,156,70
512,156,71
508,156,72
520,156,73
520,156,74
510,156,75
520,156,76
516,156,77
510,156,78
511,156,79
521,156,80
513,156,81
503,156,82
519,156,83
510,157,0
498,157,1
514,157,2
511,157,3
510,157,4
512,157,5
513,157,6
507,157,7
505,157,8
517,157,9
509,157,10
499,157,11
523,157,12
511,157,13
501,157,14
513,157,15
513,157,16
505,157,17
511,157,18
514,157,19
502,157,20
502,157,21
510,157,22
504,157,23
498,157,24
514,157,25
506,157,26
498,157,27
514,157,28
511,157,29
505,157,30
515,157,31
512,157,32
506,157,33
503,157,34
513,157,35
510,157,36
504,157,37
520,157,38
510,157,39
504,157,40
516,157,41
512,157,42
508,157,43
516,157,44
512,157,45
510,157,46
506,157,47
518,157,48
512,157,49
508,157,50
520,157,51
514,157,52
506,157,53
526,157,54
516,157,55
508,157,56
520,157,57
516,157,58
510,157,59
514,157,60
522,157,61
514,157,62
502,157,63
518,157,64
512,157,65
506,157,66
526,157,67
516,157,68
514,157,69
520,157,70
514,157,71
513,157,72
513,157,73
525,157,74
521,157,75
513,157,76
525,157,77
515,157,78
507,157,79
523,157,80
515,157,81
511,157,82
523,157,83
524,158,0
516,158,1
518,158,2
522,158,3
516,158,4
512,158,5
524,158,6
522,158,7
510,158,8
534,158,9
522,158,10
510,158,11
522,158,12
516,158,13
513,158,14
516,158,15
526,158,16
514,158,17
512,158,18
528,158,19
516,158,20
510,158,21
526,158,22
520,158,23
514,158,24
526,158,25
525,158,26
521,158,27
523,158,28
531,158,29
523,158,30
520,158,31
532,158,32
520,158,33
512,158,34
528,158,35
526,158,36
514,158,37
526,158,38
526,158,39
520,158,40
518,158,41
522,158,42
520,158,43
514,158,44
526,158,45
518,158,46
512,158,47
532,158,48
524,158,49
512,158,50
528,158,51
528,158,52
522,158,53
523,158,54
525,158,55
517,158,56
513,158,57
525,158,58
515,158,59
511,158,60
527,158,61
519,158,62
511,158,63
523,158,64
523,158,65
513,158,66
517,158,67
523,158,68
513,158,69
513,158,70
523,158,71
519,158,72
509,158,73
525,158,74
517,158,75
507,158,76
523,158,77
517,158,78
514,158,79
522,158,80
516,158,81
516,158,82
512,158,83
526,159,0
518,159,1
508,159,2
524,159,3
518,159,4
512,159,5
524,159,6
525,159,7
517,159,8
525,159,9
527,159,10
519,159,11
521,159,12
533,159,13
517,159,14
507,159,15
531,159,16
519,159,17
503,159,18
519,159,19
517,159,20
511,159,21
521,159,22
519,159,23
520,159,24
518,159,25
524,159,26
523,159,27
515,159,28
531,159,29
515,159,30
512,159,31
532,159,32
522,159,33
520,159,34
528,159,35
531,159,36
521,159,37
521,159,38
533,159,39
521,159,40
518,159,41
534,159,42
524,159,43
518,159,44
530,159,45
526,159,46
518,159,47
530,159,48
528,159,49
520,159,50
520,159,51
530,159,52
522,159,53
514,159,54
530,159,55
522,159,56
514,159,57
534,159,58
524,159,59
523,159,60
529,159,61
526,159,62
522,159,63
519,159,64
529,159,65
519,159,66
513,159,67
529,159,68
513,159,69
512,159,70
528,159,71
524,159,72
518,159,73
528,159,74
528,159,75
525,159,76
525,159,77
531,159,78
521,159,79
522,159,80
534,159,81
528,159,82
516,159,83
530,160,0
520,160,1
512,160,2
524,160,3
525,160,4
519,160,5
521,160,6
527,160,7
517,160,8
511,160,9
527,160,10
515,160,11
505,160,12
525,160,13
515,160,14
507,160,15
519,160,16
521,160,17
518,160,18
517,160,19
525,160,20
517,160,21
519,160,22
529,160,23
517,160,24
511,160,25
527,160,26
521,160,27
515,160,28
527,160,29
527,160,30
519,160,31
525,160,32
524,160,33
525,160,34
521,160,35
533,160,36
523,160,37
515,160,38
531,160,39
523,160,40
517,160,41
529,160,42
526,160,43
526,160,44
523,160,45
531,160,46
525,160,47
522,160,48
534,160,49
518,160,50
517,160,51
529,160,52
521,160,53
513,160,54
525,160,55
523,160,56
515,160,57
523,160,58
523,160,59
515,160,60
515,160,61
527,160,62
524,160,63
516,160,64
532,160,65
522,160,66
510,160,67
530,160,68
524,160,69
516,160,70
520,160,71
523,160,72
517,160,73
514,160,74
526,160,75
520,160,76
508,160,77
528,160,78
516,160,79
510,160,80
522,160,81
518,160,82
518,160,83
524,161,0
527,161,1
519,161,2
522,161,3
532,161,4
522,161,5
514,161,6
526,161,7
514,161,8
511,161,9
527,161,10
521,161,11
513,161,12
523,161,13
524,161,14
514,161,15
516,161,16
522,161,17
514,161,18
506,161,19
530,161,20
520,161,21
512,161,22
528,161,23
520,161,24
512,161,25
524,161,26
523,161,27
519,161,28
518,161,29
528,161,30
518,161,31
515,161,32
527,161,33
515,161,34
505,161,35
521,161,36
513,161,37
505,161,38
517,161,39
521,161,40
518,161,41
520,161,42
530,161,43
522,161,44
516,161,45
532,161,46
520,161,47
510,161,48
526,161,49
516,161,50
510,161,51
522,161,52
523,161,53
520,161,54
516,161,55
526,161,56
514,161,57
510,161,58
522,161,59
514,161,60
510,161,61
526,161,62
516,161,63
512,161,64
522,161,65
520,161,66
510,161,67
516,161,68
520,161,69
512,161,70
515,161,71
527,161,72
521,161,73
513,161,74
529,161,75
521,161,76
513,161,77
525,161,78
522,161,79
516,161,80
516,161,81
520,161,82
514,161,83
509,162,0
521,162,1
517,162,2
511,162,3
527,162,4
517,162,5
513,162,6
529,162,7
523,162,8
515,162,9
514,162,10
522,162,11
516,162,12
513,162,13
525,162,14
517,162,15
509,162,16
525,162,17
519,162,18
509,162,19
525,162,20
519,162,21
513,162,22
519,162,23
520,162,24
517,162,25
518,162,26
528,162,27
516,162,28
506,162,29
526,162,30
520,162,31
514,162,32
526,162,33
523,162,34
520,162,35
522,162,36
520,162,37
516,162,38
513,162,39
525,162,40
515,162,41
509,162,42
529,162,43
519,162,44
511,162,45
523,162,46
525,162,47
521,162,48
523,162,49
523,162,50
517,162,51
519,162,52
521,162,53
511,162,54
507,162,55
523,162,56
513,162,57
503,162,58
523,162,59
519,162,60
509,162,61
519,162,62
520,162,63
519,162,64
516,162,65
526,162,66
516,162,67
510,162,68
530,162,69
518,162,70
512,162,71
524,162,72
516,162,73
512,162,74
518,162,75
524,162,76
518,162,77
516,162,78
526,162,79
516,162,80
510,162,81
526,162,82
518,162,83
515,163,0
531,163,1
523,163,2
513,163,3
525,163,4
525,163,5
513,163,6
515,163,7
525,163,8
515,163,9
507,163,10
523,163,11
517,163,12
509,163,13
525,163,14
513,163,15
507,163,16
515,163,17
513,163,18
510,163,19
511,163,20
521,163,21
509,163,22
503,163,23
523,163,24
511,163,25
503,163,26
519,163,27
515,163,28
509,163,29
519,163,30
516,163,31
510,163,32
512,163,33
518,163,34
510,163,35
510,163,36
526,163,37
514,163,38
504,163,39
528,163,40
518,163,41
508,163,42
518,163,43
517,163,44
515,163,45
518,163,46
521,163,47
515,163,48
509,163,49
529,163,50
517,163,51
507,163,52
527,163,53
517,163,54
509,163,55
519,163,56
513,163,57
511,163,58
515,163,59
523,163,60
515,163,61
509,163,62
525,163,63
517,163,64
507,163,65
523,163,66
515,163,67
509,163,68
521,163,69
518,163,70
512,163,71
522,163,72
528,163,73
518,163,74
510,163,75
534,163,76
526,163,77
514,163,78
530,163,79
518,163,80
510,163,81
526,163,82
522,163,83
522,164,0
522,164,1
532,164,2
524,164,3
523,164,4
535,164,5
523,164,6
517,164,7
537,164,8
529,164,9
521,164,10
533,164,11
530,164,12
518,164,13
526,164,14
529,164,15
525,164,16
517,164,17
529,164,18
525,164,19
517,164,20
533,164,21
525,164,22
513,164,23
529,164,24
521,164,25
520,164,26
523,164,27
527,164,28
523,164,29
517,164,30
533,164,31
521,164,32
517,164,33
529,164,34
523,164,35
517,164,36
527,164,37
521,164,38
519,164,39
527,164,40
529,164,41
519,164,42
521,164,43
522,164,44
512,164,45
508,164,46
528,164,47
520,164,48
508,164,49
528,164,50
520,164,51
514,164,52
524,164,53
525,164,54
522,164,55
516,164,56
528,164,57
520,164,58
514,164,59
530,164,60
518,164,61
508,164,62
524,164,63
518,164,64
514,164,65
520,164,66
523,164,67
519,164,68
517,164,69
529,164,70
523,164,71
519,164,72
531,164,73
523,164,74
515,164,75
531,164,76
523,164,77
517,164,78
529,164,79
532,164,80
526,164,81
526,164,82
532,164,83
531,165,0
519,165,1
535,165,2
527,165,3
517,165,4
533,165,5
523,165,6
523,165,7
533,165,8
532,165,9
522,165,10
522,165,11
532,165,12
516,165,13
516,165,14
532,165,15
522,165,16
512,165,17
524,165,18
518,165,19
514,165,20
524,165,21
524,165,22
514,165,23
518,165,24
520,165,25
518,165,26
512,165,27
524,165,28
516,165,29
508,165,30
528,165,31
526,165,32
514,165,33
526,165,34
523,165,35
521,165,36
521,165,37
529,165,38
521,165,39
513,165,40
529,165,41
519,165,42
509,165,43
533,165,44
521,165,45
513,165,46
523,165,47
524,165,48
516,165,49
519,165,50
527,165,51
521,165,52
517,165,53
529,165,54
513,165,55
511,165,56
527,165,57
521,165,58
513,165,59
525,165,60
527,165,61
521,165,62
524,165,63
521,165,64
519,165,65
516,165,66
528,165,67
520,165,68
508,165,69
532,165,70
520,165,71
512,165,72
528,165,73
524,165,74
522,165,75
528,165,76
528,165,77
520,165,78
517,165,79
533,165,80
521,165,81
515,165,82
527,165,83
521,166,0
511,166,1
527,166,2
524,166,3
518,166,4
526,166,5
529,166,6
517,166,7
517,166,8
529,166,9
521,166,10
513,166,11
533,166,12
521,166,13
509,166,14
525,166,15
519,166,16
515,166,17
525,166,18
526,166,19
520,166,20
512,166,21
524,166,22
518,166,23
510,166,24
526,166,25
514,166,26
508,166,27
524,166,28
522,166,29
516,166,30
522,166,31
523,166,32
513,166,33
515,166,34
523,166,35
515,166,36
509,166,37
521,166,38
520,166,39
512,166,40
524,166,41
522,166,42
514,166,43
522,166,44
522,166,45
516,166,46
513,166,47
523,166,48
511,166,49
503,166,50
523,166,51
517,166,52
511,166,53
527,166,54
519,166,55
513,166,56
521,166,57
521,166,58
520,166,59
519,166,60
531,166,61
525,166,62
519,166,63
539,166,64
527,166,65
515,166,66
531,166,67
528,166,68
520,166,69
523,166,70
522,166,71
514,166,72
515,166,73
525,166,74
519,166,75
513,166,76
525,166,77
517,166,78
505,166,79
529,166,80
517,166,81
511,166,82
523,166,83
519,167,0
511,167,1
511,167,2
519,167,3
513,167,4
505,167,5
517,167,6
509,167,7
503,167,8
523,167,9
511,167,10
507,167,11
523,167,12
515,167,13
509,167,14
513,167,15
525,167,16
513,167,17
505,167,18
517,167,19
513,167,20
501,167,21
521,167,22
513,167,23
505,167,24
515,167,25
512,167,26
511,167,27
517,167,28
520,167,29
516,167,30
506,167,31
522,167,32
512,167,33
504,167,34
524,167,35
512,167,36
506,167,37
522,167,38
520,167,39
516,167,40
517,167,41
520,167,42
510,167,43
511,167,44
523,167,45
515,167,46
511,167,47
527,167,48
521,167,49
509,167,50
521,167,51
522,167,52
514,167,53
520,167,54
522,167,55
516,167,56
513,167,57
523,167,58
513,167,59
507,167,60
527,167,61
517,167,62
505,167,63
525,167,64
515,167,65
514,167,66
518,167,67
521,167,68
515,167,69
512,167,70
524,167,71
514,167,72
508,167,73
524,167,74
516,167,75
510,167,76
520,167,77
518,167,78
512,167,79
515,167,80
517,167,81
511,167,82
511,167,83
520,168,0
512,168,1
506,168,2
526,168,3
520,168,4
512,168,5
528,168,6
524,168,7
516,168,8
522,168,9
525,168,10
517,168,11
514,168,12
524,168,13
514,168,14
506,168,15
526,168,16
514,168,17
506,168,18
522,168,19
520,168,20
514,168,21
518,168,22
521,168,23
515,168,24
511,168,25
521,168,26
515,168,27
513,168,28
529,168,29
519,168,30
511,168,31
527,168,32
519,168,33
513,168,34
519,168,35
525,168,36
513,168,37
515,168,38
527,168,39
519,168,40
511,168,41
527,168,42
515,168,43
507,168,44
523,168,45
513,168,46
512,168,47
520,168,48
521,168,49
518,168,50
518,168,51
528,168,52
518,168,53
510,168,54
530,168,55
522,168,56
512,168,57
524,168,58
524,168,59
520,168,60
528,168,61
526,168,62
520,168,63
520,168,64
530,168,65
522,168,66
514,168,67
530,168,68
520,168,69
510,168,70
526,168,71
518,168,72
510,168,73
522,168,74
519,168,75
519,168,76
522,168,77
528,168,78
520,168,79
514,168,80
530,168,81
524,168,82
514,168,83
534,169,0
524,169,1
518,169,2
526,169,3
527,169,4
524,169,5
525,169,6
531,169,7
523,169,8
521,169,9
533,169,10
521,169,11
515,169,12
527,169,13
521,169,14
513,169,15
529,169,16
519,169,17
515,169,18
516,169,19
524,169,20
516,169,21
510,169,22
522,169,23
520,169,24
508,169,25
528,169,26
520,169,27
510,169,28
522,169,29
520,169,30
512,169,31
515,169,32
523,169,33
515,169,34
515,169,35
527,169,36
515,169,37
509,169,38
525,169,39
515,169,40
512,169,41
524,169,42
520,169,43
516,169,44
522,169,45
522,169,46
512,169,47
512,169,48
524,169,49
516,169,50
506,169,51
526,169,52
516,169,53
510,169,54
526,169,55
516,169,56
510,169,57
520,169,58
526,169,59
520,169,60
516,169,61
536,169,62
524,169,63
516,169,64
532,169,65
520,169,66
518,169,67
528,169,68
520,169,69
514,169,70
518,169,71
524,169,72
516,169,73
518,169,74
534,169,75
522,169,76
514,169,77
526,169,78
518,169,79
512,169,80
528,169,81
522,169,82
514,169,83
521,170,0
520,170,1
516,170,2
516,170,3
526,170,4
520,170,5
510,170,6
530,170,7
518,170,8
506,170,9
522,170,10
514,170,11
513,170,12
519,170,13
520,170,14
514,170,15
514,170,16
524,170,17
518,170,18
508,170,19
528,170,20
518,170,21
510,170,22
526,170,23
520,170,24
516,170,25
526,170,26
527,170,27
523,170,28
521,170,29
527,170,30
519,170,31
516,170,32
532,170,33
524,170,34
512,170,35
532,170,36
522,170,37
516,170,38
524,170,39
518,170,40
516,170,41
515,170,42
525,170,43
521,170,44
515,170,45
531,170,46
515,170,47
513,170,48
529,170,49
523,170,50
515,170,51
525,170,52
526,170,53
518,170,54
519,170,55
527,170,56
517,170,57
511,170,58
527,170,59
523,170,60
511,170,61
523,170,62
521,170,63
513,170,64
523,170,65
519,170,66
515,170,67
521,170,68
525,170,69
519,170,70
513,170,71
533,170,72
521,170,73
509,170,74
529,170,75
519,170,76
513,170,77
525,170,78
525,170,79
521,170,80
520,170,81
524,170,82
512,170,83
515,171,0
527,171,1
515,171,2
509,171,3
529,171,4
519,171,5
507,171,6
519,171,7
518,171,8
508,171,9
518,171,10
522,171,11
514,171,12
511,171,13
523,171,14
511,171,15
503,171,16
523,171,17
513,171,18
503,171,19
515,171,20
507,171,21
506,171,22
509,171,23
517,171,24
511,171,25
513,171,26
529,171,27
519,171,28
516,171,29
532,171,30
520,171,31
514,171,32
524,171,33
522,171,34
512,171,35
520,171,36
521,171,37
511,171,38
510,171,39
526,171,40
514,171,41
508,171,42
524,171,43
522,171,44
514,171,45
524,171,46
514,171,47
510,171,48
516,171,49
515,171,50
509,171,51
509,171,52
519,171,53
507,171,54
499,171,55
515,171,56
507,171,57
501,171,58
513,171,59
511,171,60
508,171,61
518,171,62
521,171,63
513,171,64
511,171,65
521,171,66
511,171,67
503,171,68
515,171,69
511,171,70
501,171,71
517,171,72
511,171,73
505,171,74
513,171,75
517,171,76
511,171,77
510,171,78
520,171,79
514,171,80
506,171,81
522,171,82
514,171,83
513,172,0
525,172,1
509,172,2
508,172,3
520,172,4
520,172,5
512,172,6
511,172,7
521,172,8
509,172,9
509,172,10
525,172,11
515,172,12
507,172,13
519,172,14
513,172,15
501,172,16
513,172,17
511,172,18
509,172,19
509,172,20
512,172,21
511,172,22
503,172,23
523,172,24
515,172,25
505,172,26
525,172,27
519,172,28
515,172,29
527,172,30
521,172,31
522,172,32
519,172,33
527,172,34
521,172,35
518,172,36
534,172,37
522,172,38
514,172,39
530,172,40
514,172,41
512,172,42
520,172,43
526,172,44
514,172,45
518,172,46
524,172,47
518,172,48
510,172,49
526,172,50
518,172,51
512,172,52
528,172,53
520,172,54
514,172,55
526,172,56
520,172,57
518,172,58
524,172,59
526,172,60
520,172,61
516,172,62
528,172,63
518,172,64
508,172,65
524,172,66
518,172,67
516,172,68
524,172,69
521,172,70
517,172,71
518,172,72
524,172,73
516,172,74
510,172,75
526,172,76
516,172,77
510,172,78
530,172,79
522,172,80
510,172,81
522,172,82
520,172,83
514,173,0
520,173,1
524,173,2
514,173,3
513,173,4
525,173,5
517,173,6
509,173,7
529,173,8
519,173,9
511,173,10
523,173,11
522,173,12
514,173,13
518,173,14
519,173,15
516,173,16
506,173,17
522,173,18
510,173,19
507,173,20
523,173,21
515,173,22
507,173,23
519,173,24
522,173,25
514,173,26
520,173,27
526,173,28
514,173,29
517,173,30
527,173,31
515,173,32
507,173,33
523,173,34
520,173,35
508,173,36
524,173,37
522,173,38
514,173,39
522,173,40
519,173,41
513,173,42
513,173,43
529,173,44
517,173,45
505,173,46
525,173,47
517,173,48
511,173,49
523,173,50
513,173,51
514,173,52
518,173,53
522,173,54
516,173,55
514,173,56
524,173,57
520,173,58
514,173,59
530,173,60
520,173,61
512,173,62
524,173,63
520,173,64
512,173,65
522,173,66
519,173,67
513,173,68
514,173,69
526,173,70
520,173,71
512,173,72
528,173,73
516,173,74
510,173,75
530,173,76
518,173,77
512,173,78
518,173,79
520,173,80
517,173,81
513,173,82
525,173,83
519,174,0
511,174,1
531,174,2
519,174,3
515,174,4
527,174,5
519,174,6
513,174,7
525,174,8
524,174,9
518,174,10
521,174,11
524,174,12
512,174,13
508,174,14
524,174,15
514,174,16
506,174,17
526,174,18
516,174,19
513,174,20
523,174,21
515,174,22
513,174,23
514,174,24
522,174,25
518,174,26
512,174,27
524,174,28
514,174,29
511,174,30
523,174,31
519,174,32
507,174,33
519,174,34
520,174,35
512,174,36
514,174,37
520,174,38
512,174,39
512,174,40
524,174,41
516,174,42
506,174,43
522,174,44
516,174,45
512,174,46
522,174,47
516,174,48
516,174,49
519,174,50
523,174,51
519,174,52
511,174,53
523,174,54
517,174,55
511,174,56
527,174,57
511,174,58
508,174,59
518,174,60
517,174,61
513,174,62
515,174,63
525,174,64
513,174,65
510,174,66
526,174,67
518,174,68
508,174,69
524,174,70
518,174,71
512,174,72
524,174,73
518,174,74
510,174,75
520,174,76
517,174,77
514,174,78
511,174,79
523,174,80
515,174,81
503,174,82
523,174,83
522,175,0
510,175,1
526,175,2
520,175,3
520,175,4
524,175,5
527,175,6
517,175,7
511,175,8
527,175,9
511,175,10
505,175,11
525,175,12
517,175,13
509,175,14
519,175,15
513,175,16
505,175,17
511,175,18
519,175,19
513,175,20
509,175,21
521,175,22
517,175,23
509,175,24
529,175,25
517,175,26
507,175,27
527,175,28
521,175,29
513,175,30
521,175,31
521,175,32
518,175,33
514,175,34
522,175,35
514,175,36
504,175,37
528,175,38
512,175,39
508,175,40
520,175,41
517,175,42
509,175,43
519,175,44
523,175,45
515,175,46
516,175,47
528,175,48
516,175,49
512,175,50
528,175,51
522,175,52
510,175,53
526,175,54
525,175,55
517,175,56
525,175,57
522,175,58
519,175,59
516,175,60
524,175,61
512,175,62
506,175,63
522,175,64
514,175,65
508,175,66
528,175,67
516,175,68
508,175,69
520,175,70
521,175,71
520,175,72
516,175,73
526,175,74
514,175,75
514,175,76
530,175,77
524,175,78
514,175,79
526,175,80
522,175,81
510,175,82
518,175,83
520,176,0
514,176,1
518,176,2
521,176,3
521,176,4
515,176,5
531,176,6
523,176,7
511,176,8
531,176,9
521,176,10
509,176,11
521,176,12
517,176,13
513,176,14
509,176,15
521,176,16
509,176,17
503,176,18
519,176,19
513,176,20
505,176,21
521,176,22
515,176,23
513,176,24
521,176,25
521,176,26
513,176,27
514,176,28
522,176,29
516,176,30
512,176,31
524,176,32
516,176,33
508,176,34
524,176,35
514,176,36
502,176,37
518,176,38
517,176,39
515,176,40
511,176,41
519,176,42
516,176,43
510,176,44
526,176,45
516,176,46
508,176,47
524,176,48
512,176,49
509,176,50
519,176,51
517,176,52
511,176,53
519,176,54
523,176,55
517,176,56
513,176,57
525,176,58
515,176,59
509,176,60
521,176,61
513,176,62
505,176,63
517,176,64
519,176,65
513,176,66
519,176,67
521,176,68
511,176,69
511,176,70
523,176,71
515,176,72
505,176,73
521,176,74
511,176,75
501,176,76
517,176,77
509,176,78
509,176,79
515,176,80
517,176,81
514,176,82
510,176,83
527,177,0
511,177,1
503,177,2
527,177,3
519,177,4
509,177,5
521,177,6
519,177,7
511,177,8
521,177,9
520,177,10
504,177,11
508,177,12
514,177,13
506,177,14
496,177,15
516,177,16
510,177,17
500,177,18
516,177,19
514,177,20
504,177,21
514,177,22
518,177,23
515,177,24
512,177,25
520,177,26
516,177,27
506,177,28
526,177,29
514,177,30
504,177,31
520,177,32
512,177,33
511,177,34
513,177,35
517,177,36
507,177,37
506,177,38
514,177,39
502,177,40
496,177,41
512,177,42
504,177,43
500,177,44
512,177,45
510,177,46
504,177,47
514,177,48
512,177,49
510,177,50
504,177,51
516,177,52
510,177,53
500,177,54
516,177,55
510,177,56
502,177,57
518,177,58
510,177,59
510,177,60
518,177,61
519,177,62
511,177,63
512,177,64
522,177,65
512,177,66
506,177,67
522,177,68
512,177,69
504,177,70
520,177,71
517,177,72
511,177,73
521,177,74
519,177,75
515,177,76
514,177,77
518,177,78
512,177,79
512,177,80
524,177,81
514,177,82
504,177,83
525,178,0
521,178,1
515,178,2
527,178,3
524,178,4
518,178,5
521,178,6
529,178,7
517,178,8
511,178,9
527,178,10
517,178,11
509,178,12
529,178,13
513,178,14
507,178,15
519,178,16
517,178,17
511,178,18
509,178,19
521,178,20
513,178,21
511,178,22
523,178,23
519,178,24
509,178,25
525,178,26
515,178,27
511,178,28
523,178,29
519,178,30
515,178,31
521,178,32
521,178,33
519,178,34
511,178,35
523,178,36
513,178,37
507,178,38
527,178,39
517,178,40
507,178,41
523,178,42
521,178,43
517,178,44
515,178,45
523,178,46
517,178,47
514,178,48
526,178,49
518,178,50
512,178,51
524,178,52
516,178,53
510,178,54
520,178,55
520,178,56
512,178,57
518,178,58
519,178,59
516,178,60
513,178,61
521,178,62
515,178,63
505,178,64
521,178,65
513,178,66
505,178,67
525,178,68
517,178,69
513,178,70
516,178,71
519,178,72
511,178,73
509,178,74
525,178,75
515,178,76
503,178,77
519,178,78
507,178,79
509,178,80
521,178,81
515,178,82
515,178,83
517,179,0
519,179,1
507,179,2
507,179,3
523,179,4
513,179,5
503,179,6
527,179,7
515,179,8
503,179,9
519,179,10
515,179,11
505,179,12
513,179,13
513,179,14
509,179,15
509,179,16
521,179,17
513,179,18
503,179,19
519,179,20
509,179,21
503,179,22
519,179,23
515,179,24
509,179,25
519,179,26
519,179,27
515,179,28
512,179,29
522,179,30
512,179,31
509,179,32
525,179,33
513,179,34
509,179,35
521,179,36
513,179,37
503,179,38
515,179,39
515,179,40
513,179,41
511,179,42
519,179,43
517,179,44
509,179,45
521,179,46
513,179,47
505,179,48
525,179,49
517,179,50
511,179,51
523,179,52
515,179,53
514,179,54
511,179,55
523,179,56
513,179,57
507,179,58
523,179,59
511,179,60
503,179,61
519,179,62
511,179,63
511,179,64
517,179,65
516,179,66
510,179,67
514,179,68
517,179,69
511,179,70
501,179,71
517,179,72
513,179,73
497,179,74
513,179,75
507,179,76
508,179,77
520,179,78
517,179,79
517,179,80
515,179,81
523,179,82
517,179,83
508,180,0
524,180,1
514,180,2
506,180,3
522,180,4
514,180,5
506,180,6
518,180,7
518,180,8
512,180,9
514,180,10
524,180,11
514,180,12
508,180,13
524,180,14
514,180,15
510,180,16
520,180,17
512,180,18
502,180,19
518,180,20
514,180,21
510,180,22
513,180,23
523,180,24
523,180,25
517,180,26
529,180,27
521,180,28
513,180,29
537,180,30
521,180,31
515,180,32
523,180,33
517,180,34
513,180,35
515,180,36
517,180,37
511,180,38
509,180,39
519,180,40
509,180,41
508,180,42
524,180,43
518,180,44
512,180,45
524,180,46
521,180,47
513,180,48
519,180,49
522,180,50
514,180,51
515,180,52
523,180,53
521,180,54
509,180,55
525,180,56
517,180,57
507,180,58
527,180,59
517,180,60
514,180,61
520,180,62
519,180,63
517,180,64
511,180,65
527,180,66
515,180,67
505,180,68
521,180,69
511,180,70
503,180,71
515,180,72
513,180,73
511,180,74
515,180,75
523,180,76
513,180,77
516,180,78
524,180,79
516,180,80
513,180,81
529,180,82
519,180,83
508,181,0
524,181,1
514,181,2
508,181,3
520,181,4
517,181,5
511,181,6
512,181,7
522,181,8
514,181,9
508,181,10
528,181,11
516,181,12
504,181,13
516,181,14
508,181,15
509,181,16
519,181,17
517,181,18
511,181,19
509,181,20
521,181,21
513,181,22
503,181,23
515,181,24
507,181,25
499,181,26
511,181,27
511,181,28
501,181,29
511,181,30
511,181,31
507,181,32
505,181,33
515,181,34
507,181,35
503,181,36
519,181,37
513,181,38
501,181,39
521,181,40
511,181,41
505,181,42
515,181,43
514,181,44
510,181,45
509,181,46
517,181,47
509,181,48
497,181,49
521,181,50
505,181,51
499,181,52
515,181,53
505,181,54
503,181,55
515,181,56
513,181,57
509,181,58
510,181,59
516,181,60
510,181,61
508,181,62
520,181,63
512,181,64
504,181,65
520,181,66
512,181,67
508,181,68
520,181,69
512,181,70
508,181,71
508,181,72
512,181,73
504,181,74
498,181,75
518,181,76
506,181,77
502,181,78
518,181,79
508,181,80
502,181,81
514,181,82
512,181,83
509,182,0
510,182,1
516,182,2
508,182,3
508,182,4
524,182,5
512,182,6
506,182,7
518,182,8
512,182,9
506,182,10
516,182,11
520,182,12
508,182,13
516,182,14
515,182,15
509,182,16
507,182,17
519,182,18
509,182,19
501,182,20
517,182,21
505,182,22
501,182,23
517,182,24
509,182,25
509,182,26
513,182,27
516,182,28
513,182,29
510,182,30
526,182,31
514,182,32
506,182,33
522,182,34
520,182,35
512,182,36
522,182,37
520,182,38
512,182,39
520,182,40
523,182,41
520,182,42
520,182,43
530,182,44
514,182,45
504,182,46
520,182,47
510,182,48
498,182,49
514,182,50
508,182,51
507,182,52
511,182,53
512,182,54
514,182,55
506,182,56
518,182,57
514,182,58
502,182,59
522,182,60
514,182,61
506,182,62
522,182,63
518,182,64
510,182,65
518,182,66
512,182,67
508,182,68
507,182,69
517,182,70
511,182,71
508,182,72
520,182,73
514,182,74
504,182,75
520,182,76
518,182,77
512,182,78
522,182,79
518,182,80
512,182,81
510,182,82
514,182,83
514,183,0
504,183,1
520,183,2
512,183,3
502,183,4
522,183,5
512,183,6
506,183,7
514,183,8
512,183,9
506,183,10
505,183,11
517,183,12
505,183,13
502,183,14
518,183,15
512,183,16
502,183,17
514,183,18
511,183,19
503,183,20
509,183,21
511,183,22
503,183,23
503,183,24
511,183,25
508,183,26
504,183,27
520,183,28
510,183,29
502,183,30
526,183,31
518,183,32
510,183,33
522,183,34
516,183,35
512,183,36
509,183,37
517,183,38
509,183,39
503,183,40
519,183,41
507,183,42
499,183,43
519,183,44
507,183,45
508,183,46
518,183,47
517,183,48
511,183,49
511,183,50
521,183,51
517,183,52
509,183,53
525,183,54
517,183,55
511,183,56
527,183,57
517,183,58
509,183,59
525,183,60
522,183,61
519,183,62
521,183,63
529,183,64
519,183,65
515,183,66
531,183,67
521,183,68
509,183,69
529,183,70
519,183,71
515,183,72
527,183,73
526,183,74
520,183,75
520,183,76
526,183,77
516,183,78
506,183,79
522,183,80
510,183,81
504,183,82
516,183,83
511,184,0
499,184,1
511,184,2
511,184,3
507,184,4
513,184,5
516,184,6
516,184,7
514,184,8
526,184,9
520,184,10
